"Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","FiscalYearEndedJanuary31,%of %of %of","FiscalYearEndedJanuary31,%of %of %of","FiscalYearEndedJanuary31,%of %of %of","FiscalYearEndedJanuary31,%of %of %of","FiscalYearEndedJanuary31,%of %of %of","FiscalYearEndedJanuary31,%of %of %of","FiscalYearEndedJanuary31,%of %of %of","FiscalYearEndedJanuary31,%of %of %of","FiscalYearEndedJanuary31,%of %of %of","FiscalYearEndedJanuary31,%of %of %of","FiscalYearEndedJanuary31,%of %of %of","FiscalYearEndedJanuary31,%of %of %of","FiscalYearEndedJanuary31,%of %of %of","FiscalYearEndedJanuary31,%of %of %of",,,,,,
"Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income",,,,0,0,(94),,,(1),(1),(53),(53),(53),(1),,,,,,
"Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income",(18),,,0,0,(94),,,(1),(1),(53),(53),(53),(1),,,,,,
"Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income",,,,,,983,,,,,,,,,,,,,,
"Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income",,,,4,4,983,,,,,,,,,,,,,,
"Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income",,,,4,4,983,,,,,,,,4,,,,,,
"Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income",,,,4,4,983,,,7,7,420,420,420,4,,,,,,
"Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income",706,,,4,4,983,,,7,7,420,420,420,4,,,,,,
"Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income",,,,4,4,983,,,7,7,,,,,,,,,,
"Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income",,,,(3),(3),127,,,1,1,(60),(60),(60),(1),,,,,,
"Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income",(580),,,(3),(3),127,,,1,1,(60),(60),(60),(1),,,,,,
"Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income",$ 126,,,1%,1%,"$1,110",,,8%,8%,$360,,,3%,,,,,,
"Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income",,,,,,,,,,,$360,,,,,,,,,
