railway spur,railway spur,railway spur,railway spur,railway spur,,,,,,,,,,,,,,,,,with rightsto,with rightsto,commenced,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
railway spur,railway spur,railway spur,railway spur,railway spur,,,,,,,,,,,,,,,,,successive,successive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
railway spur,railway spur,railway spur,railway spur,railway spur,,,,,,,,,,,,,,,,,renewals of 21,renewals of 21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
railway spur,railway spur,railway spur,railway spur,railway spur,,,,,,,,,,,,,,,,,renewals of 21,renewals of 21,inMay2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
railway spur,railway spur,railway spur,railway spur,railway spur,,,,,,,,,,,,,,,,,years each,years each,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POSMAC joint venture,POSMAC joint venture,POSMAC joint venture,POSMAC joint venture,POSMAC joint venture,POSMAC joint venture,POSMAC joint venture,POSMAC joint venture,POSMAC joint venture,POSMAC joint venture,POSMAC joint venture,POSMAC joint venture,,,,,,,,,,,,,,,,,,,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,,,,,,,,,,,,,,,,,,,,,
"Pilbara region,",,,,,,,,,,,,,,,,Open-cut,Open-cut,Open-cut,Power for,Power for,Power for,Power for,Power for,Power for,Power for,Power for,Power for,Power for,Power for,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,POSMAC sells,POSMAC sells,POSMAC sells,POSMAC sells,POSMAC sells,POSMAC sells,POSMAC sells,POSMAC sells,POSMAC sells,,,,,,,,,,,,
WesternAustralia,,,,,,,,,,,,,,,,Bedded ore,Bedded ore,Bedded ore,,,,,POSMACJV,ITOCHU Minerals,ITOCHU Minerals,partofMt,partofMt,commenced,,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,types classified,types classified,types classified,,,,,,,,,,,,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,types classified,types classified,types classified,all mineoperations in,all mineoperations in,all mineoperations in,all mineoperations in,all mineoperations in,all mineoperations in,all mineoperations in,all mineoperations in,all mineoperations in,all mineoperations in,all mineoperations in,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,"all ore toMtGoldsworthy JV,","all ore toMtGoldsworthy JV,","all ore toMtGoldsworthy JV,","all ore toMtGoldsworthy JV,","all ore toMtGoldsworthy JV,","all ore toMtGoldsworthy JV,","all ore toMtGoldsworthy JV,","all ore toMtGoldsworthy JV,","all ore toMtGoldsworthy JV,",,,,,,,,,,,,
,,,,,,,,,,,,,,,,types classified,types classified,types classified,all mineoperations in,all mineoperations in,all mineoperations in,all mineoperations in,all mineoperations in,all mineoperations in,all mineoperations in,all mineoperations in,all mineoperations in,all mineoperations in,all mineoperations in,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,"all ore toMtGoldsworthy JV,","all ore toMtGoldsworthy JV,","all ore toMtGoldsworthy JV,","all ore toMtGoldsworthy JV,","all ore toMtGoldsworthy JV,","all ore toMtGoldsworthy JV,","all ore toMtGoldsworthy JV,","all ore toMtGoldsworthy JV,","all ore toMtGoldsworthy JV,",sells ore to Mt,and Energy of,and Energy of,Goldsworthy,Goldsworthy,in October 2003,,,,,,
,,,,,,,,,,,,,,,POSMAC JVsells all ore to,as per host,as per host,as per host,the Central andEastern Pilbara,the Central andEastern Pilbara,the Central andEastern Pilbara,the Central andEastern Pilbara,the Central andEastern Pilbara,the Central andEastern Pilbara,the Central andEastern Pilbara,the Central andEastern Pilbara,the Central andEastern Pilbara,the Central andEastern Pilbara,the Central andEastern Pilbara,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,which is thenprocessed at,which is thenprocessed at,which is thenprocessed at,which is thenprocessed at,which is thenprocessed at,which is thenprocessed at,which is thenprocessed at,which is thenprocessed at,which is thenprocessed at,,,,,,,,,,,,
Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,,,,,,sells all ore toMt Goldsworthy,sells all ore toMt Goldsworthy,sells all ore toMt Goldsworthy,sells all ore toMt Goldsworthy,sells all ore toMt Goldsworthy,sells all ore toMt Goldsworthy,sells all ore toMt Goldsworthy,sells all ore toMt Goldsworthy,sells all ore toMt Goldsworthy,sells all ore toMt Goldsworthy,sells all ore toMt Goldsworthy,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,,,,,,,,,,,,,,,,,,,,,
Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Ore is,Ore is,Ore is,Ore is,Corporation 7%,Corporation 7%,Corporation 7%,Corporation 7%,Corporation 7%,Corporation 7%,sells all ore toMt Goldsworthy,sells all ore toMt Goldsworthy,sells all ore toMt Goldsworthy,sells all ore toMt Goldsworthy,sells all ore toMt Goldsworthy,sells all ore toMt Goldsworthy,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,,,the earlier of,the earlier of,the earlier of,IVatMipina,"formation,which","formation,which","formation,which",Dr,HP'snatu,HP'snatu,HP'snatu,HP'snatu,HP'snatu,HP'snatu,HP'snatu,HP'snatu,HP'snatu,HP'snatu,tural
Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,,,,,,sells all ore toMt Goldsworthy,sells all ore toMt Goldsworthy,sells all ore toMt Goldsworthy,sells all ore toMt Goldsworthy,sells all ore toMt Goldsworthy,,i,,,,,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,,,,,,,,,,,,,,,,,,,,,
Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,,,,,,,,Yarnima,Yarnima,Yarnima,Yarnima,Yarnima,Yarnima,Yarnima,Yarnima,Yarnima,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,,,,,,,,,,,,,,,,,,,,,
Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,rthy,rthy,,,,,,,,,,,,,,,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,,,,,,,,,,,,,,,,,,,,,
Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,Mitsui Iron Ore that expires onOre is Corporation 7% the earlier oftransported via POSCO-Ore 20% termination ofMt Goldsworthy the mineral lease JV-owned rail or the end of theand Mt Newman POSMAC JV JV-owned railtoPort Hedland,and Mt Newman,and Mt Newman,and Mt Newman,and Mt Newman,,,,,,,,,,,,,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,Alinta,,,,,,,,,,,,,,,,,,,,,
